id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_order_user,sale_order_user,sale.model_sale_order,base.group_user,1,0,0,0
access_sale_order_manager,sale_order_manager,sale.model_sale_order,group_super_admin,1,1,1,1
access_sale_order_operator,sale_order_operator,sale.model_sale_order,group_operator,1,1,1,1
access_sale_order_storekeeper,sale_order_storekeeper,sale.model_sale_order,group_storekeeper,1,0,0,0
access_sale_order_delivery_man,sale_order_delivery_man,sale.model_sale_order,group_delivery_man,0,0,0,0
access_sale_order_head_of_affiliate,sale_order_head_of_affiliate,sale.model_sale_order,group_head_of_the_affiliate,1,1,1,1

access_sale_order_line_user,sale_order_line_user,sale.model_sale_order_line,base.group_user,1,0,0,0
access_sale_order_line_manager,sale_order_line_manager,sale.model_sale_order_line,group_super_admin,1,1,1,1
access_sale_order_line_operator,sale_order_line_operator,sale.model_sale_order_line,group_operator,1,1,1,1
access_sale_order_line_storekeeper,sale_order_line_storekeeper,sale.model_sale_order_line,group_storekeeper,1,0,0,0
access_sale_order_line_delivery_man,sale_order_line_delivery_man,sale.model_sale_order_line,group_delivery_man,0,0,0,0
access_sale_order_line_head_of_affiliate,sale_order_line_head_of_affiliate,sale.model_sale_order_line,group_head_of_the_affiliate,1,1,1,1

access_stock_picking_user,stock_picking_user,stock.model_stock_picking,base.group_user,1,0,0,0
access_stock_picking_manager,stock_picking_manager,stock.model_stock_picking,group_super_admin,1,1,1,1
access_stock_picking_operator,stock_picking_operator,stock.model_stock_picking,group_operator,1,1,1,1
access_stock_picking_storekeeper,stock_picking_storekeeper,stock.model_stock_picking,group_storekeeper,1,1,1,0
access_stock_picking_delivery_man,stock_picking_delivery_man,stock.model_stock_picking,group_delivery_man,1,1,0,0
access_stock_picking_head_of_affiliate,stock_picking_head_of_affiliate,stock.model_stock_picking,group_head_of_the_affiliate,1,1,1,1

access_stock_location_user,stock_location_user,stock.model_stock_location,base.group_user,1,0,0,0
access_stock_location_manager,stock_location_manager,stock.model_stock_location,group_super_admin,1,1,1,1
access_stock_location_operator,stock_location_operator,stock.model_stock_location,group_operator,1,1,1,1
access_stock_location_storekeeper,stock_location_storekeeper,stock.model_stock_location,group_storekeeper,1,1,1,0
access_stock_location_delivery_man,stock_location_delivery_man,stock.model_stock_location,group_delivery_man,1,0,0,0
access_stock_location_head_of_affiliate,stock_location_head_of_affiliate,stock.model_stock_location,group_head_of_the_affiliate,1,1,1,1

access_stock_move_user,stock_move_user,stock.model_stock_move,base.group_user,1,0,0,0
access_stock_move_manager,stock_move_manager,stock.model_stock_move,group_super_admin,1,1,1,1
access_stock_move_operator,stock_move_operator,stock.model_stock_move,group_operator,1,1,1,1
access_stock_move_storekeeper,stock_move_storekeeper,stock.model_stock_move,group_storekeeper,1,1,1,0
access_stock_move_delivery_man,stock_move_delivery_man,stock.model_stock_move,group_delivery_man,0,0,0,0
access_stock_move_head_of_affiliate,stock_move_head_of_affiliate,stock.model_stock_move,group_head_of_the_affiliate,1,1,1,1

access_stock_quant_user,stock_quant_user,stock.model_stock_quant,base.group_user,1,0,0,0
access_stock_quant_manager,stock_quant_manager,stock.model_stock_quant,group_super_admin,1,1,1,1
access_stock_quant_operator,stock_quant_operator,stock.model_stock_quant,group_operator,1,1,1,1
access_stock_quant_storekeeper,stock_quant_storekeeper,stock.model_stock_quant,group_storekeeper,1,1,1,0
access_stock_quant_delivery_man,stock_quant_delivery_man,stock.model_stock_quant,group_delivery_man,0,0,0,0
access_stock_quant_head_of_affiliate,stock_quant_head_of_affiliate,stock.model_stock_quant,group_head_of_the_affiliate,1,1,1,1

access_account_move_user,account_move_user,account.model_account_move,base.group_user,1,0,0,0
access_account_move_manager,account_move_manager,account.model_account_move,group_super_admin,1,1,1,1
access_account_move_operator,account_move_operator,account.model_account_move,group_operator,1,1,1,1
access_account_move_storekeeper,account_move_storekeeper,account.model_account_move,group_storekeeper,1,0,0,0
access_account_move_delivery_man,account_move_delivery_man,account.model_account_move,group_delivery_man,1,0,0,0
access_account_move_head_of_affiliate,account_move_head_of_affiliate,account.model_account_move,group_head_of_the_affiliate,1,1,1,1

access_account_payment_user,account_payment_user,account.model_account_payment,base.group_user,1,0,0,0
access_account_payment_manager,account_payment_manager,account.model_account_payment,group_super_admin,1,1,1,1
access_account_payment_operator,account_payment_operator,account.model_account_payment,group_operator,1,1,1,1
access_account_payment_storekeeper,account_payment_storekeeper,account.model_account_payment,group_storekeeper,1,0,0,0
access_account_payment_delivery_man,account_payment_delivery_man,account.model_account_payment,group_delivery_man,0,0,0,0
access_account_payment_head_of_affiliate,account_payment_head_of_affiliate,account.model_account_payment,group_head_of_the_affiliate,1,1,1,1

access_account_journal_user,account_journal_user,account.model_account_journal,base.group_user,1,0,0,0
access_account_journal_manager,account_journal_manager,account.model_account_journal,group_super_admin,1,1,1,1
access_account_journal_operator,account_journal_operator,account.model_account_journal,group_operator,1,1,1,1
access_account_journal_storekeeper,account_journal_storekeeper,account.model_account_journal,group_storekeeper,1,0,0,0
access_account_journal_delivery_man,account_journal_delivery_man,account.model_account_journal,group_delivery_man,0,0,0,0
access_account_journal_head_of_affiliate,account_journal_head_of_affiliate,account.model_account_journal,group_head_of_the_affiliate,1,1,1,1
